原始诊断名称,predicted_term,映射结果中文同义词,predicted_id
呼吸道烧伤,呼吸道烧伤,呼吸道烧伤,284188001
右侧基底节区腔隙性脑梗死,腔隙性脑梗死,腔隙性脑梗死,230698000
脑假性动脉瘤,脑假性动脉瘤,脑假性动脉瘤,2680701010001100
股骨结核,股骨结核,股骨结核,2674461010001100
肋软骨炎,肋软骨炎,肋软骨炎,64109004
小耳畸形,小耳畸形,小耳畸形,35045004
结肠高分化腺癌 pTNaM IIIB期 KRAS突变型 MSS型,原发性结肠腺癌,原发性结肠腺癌,1701000119104
黄斑和后极变性,黄斑和后极变性,黄斑和后极变性,267611002
腹膜后淋巴结结核,腹膜后淋巴结结核,腹膜后淋巴结结核,16409009
乙状结肠中分化腺癌TNM IIIB期,乙状结肠腺癌,乙状结肠腺癌,10071010001100
过度活动综合征,过度活动综合征,过度活动综合征,85551004
急性喘息性支气管炎,喘息性支气管炎,支气管炎伴急性喘息,405944004
髂动脉夹层,髂动脉夹层,髂动脉夹层,233999007
多重人格障碍,多重人格障碍,多重人格障碍,31611000
鼻咽隆起,鼻咽病症,鼻咽病症,123952009
结肠炎,结肠炎,结肠炎,64226004
后天性膝外翻,后天性膝外翻,后天性膝外翻,52012001
精神行为异常,精神障碍,行为异常,74732009
慢性颌下淋巴结炎,慢性颌下淋巴结炎,慢性颌下淋巴结炎,2697501010001100
恶性淋巴瘤,恶性淋巴瘤,恶性淋巴瘤,118600007
鼻窦发育异常,鼻窦肿块,先天性鼻异常,93751000119100
甲状腺激素抵抗综合征,甲状腺激素抵抗综合征,甲状腺激素抵抗综合征,237559000
颈部异物,颈部异物,颈部异物,424959007
胆囊良性肿瘤,胆囊肿瘤,胆囊良性肿瘤,126854002
肛乳头肥大,肛乳头肥大,肛乳头肥大,85316008
肝移植术后糖尿病,肝移植术后糖尿病,肝移植术后糖尿病,2679701010001100
左尺骨桡骨远端骨折,尺桡骨远端骨折,尺桡骨远端骨折,263208005
腕掌关节损伤,腕掌关节损伤,腕掌关节损伤,209463004
头痛查因,头痛,头痛,25064002
阴道前壁脱垂,阴道前壁脱垂,阴道前壁脱垂,248879001
先天性髌骨脱位,先天性髌骨脱位,先天性髌骨脱位,205067002
髂动脉溃疡,髂动脉溃疡,髂动脉溃疡,2697371010001100
病毒性肝炎淤胆型,病毒性肝炎,病毒性肝炎,3738000
颅底脑膜瘤,颅底脑膜瘤,颅底脑膜瘤,2676351010001100
腹膜损伤,腹膜损伤,腹膜损伤,285808008
肠吻合口狭窄,肠吻合口狭窄,肠吻合口狭窄,439013004
慢性骨髓炎其他的,慢性骨髓炎,慢性骨髓炎,40970001
喉囊肿,喉囊肿,喉囊肿,195867000
肠系膜淋巴管瘤,肠系膜淋巴管瘤,肠系膜淋巴管瘤,2763531010001100
右中耳炎,中耳炎,中耳炎,65363002
神经母细胞瘤,神经母细胞瘤,神经母细胞瘤,87364003
孤独症,临床孤立综合征,自闭症,445967004
肝动脉血栓形成,肝动脉血栓形成,肝动脉血栓形成,83940008
先天性肾发育不良,先天性肾发育不全,先天性肾发育不全,32659003
鱼鳞病,鱼鳞癣,鱼鳞癣,782957005
身材矮小症,身材矮小疾病,身材矮小疾病,237836003
手术和医疗操作的后遗症,不适当之手术操作,操作并发性的晚期效应,217016009
舌骨骨折,舌骨骨折,舌骨骨折,262675006
主动脉骑跨,主动脉骑跨,主动脉骑跨,63934006
急性甲型病毒性肝炎,急性B型病毒性肝炎,急性甲型病毒性肝炎,76795007
肾超声检查异常,肾超声检查异常,肾超声检查异常,15883561000119100
鼻咽非角化型未分化性癌 TNM III期,鼻咽非角化性癌,鼻咽未分化非角化性鳞状细胞癌,707705008
腹壁烧伤,腹壁烧伤,腹壁烧伤,53106000
夜尿,夜尿,夜尿,139394000
双肺结节LU-RADS 类,肺结节,肺结节,786838002
度子宫脱垂,Ⅰ度子宫脱垂,三度子宫脱垂,48230001
肺下叶恶性肿瘤,肺下叶恶性肿瘤,肺下叶恶性肿瘤,187870002
头皮原位黑色素瘤,头皮原位黑色素瘤,头皮原位黑色素瘤,109276009
侵袭性葡萄胎,侵袭性葡萄胎,侵袭性葡萄胎,416669000
髋骨恶性肿瘤,髋骨恶性肿瘤,髋骨恶性肿瘤,2674781010001100
非毒性多结节性甲状腺肿,非毒性多结节性甲状腺肿,非毒性多结节性甲状腺肿,36241006
胰岛素自身免疫综合征,胰岛素自身免疫综合征,胰岛素自身免疫综合征,408539000
膝关节骨性关节炎拟手术,膝关节骨性关节炎,膝关节骨性关节炎,239873007
血管性头痛,血管性头痛,血管性头痛,128187005
肠破裂,肠破裂,肠破裂,235799001
播散性带状疱疹,播散性带状疱疹,播散性带状疱疹,55560002
°骨髓抑制,骨髓抑制,骨髓抑制,370569000
先天性白内障,先天性白内障,先天性白内障,79410001
氟西汀中毒,氟西汀中毒,氟西汀中毒,290905007
胆囊中分化腺癌,原发性胆囊腺癌,原发性胆囊腺癌,9541000119105
肠系膜淋巴结继发恶性肿瘤,肠系膜淋巴结继发性恶性肿瘤,肠系膜淋巴结继发性恶性肿瘤,94410007
Graves病,Graves病,Graves病,353295004
环形暗点,环形暗点,环形暗点,129625005
眼压过高,高眼压,高眼压,4210003
下肢血管的损伤,下肢血管的损伤,下肢血管的损伤,210864001
手术后发热,术后发热,术后发热,130091000119103
异常视网膜对应,异常视网膜对应,异常视网膜对应,79195003
冠状病毒感染,冠状病毒感染,冠状病毒感染,186747009
右侧锁骨下动脉起始段斑块形成,锁骨下动脉斑块,锁骨下动脉斑块,2678971010001100
妇科炎症,女性盆腔炎性疾病,特定身体结构或组织炎症病症,198130006
幼年特发性关节炎？,幼年特发性关节炎,幼年特发性关节炎,410502007
神经鞘瘤病,神经鞘瘤病,神经鞘瘤病,781641005
先天性手缺如,先天性手缺如,先天性手缺如,371199008
黄疸,黄疸,黄疸,18165001
颈总动脉斑块,颈总动脉斑块,颈总动脉斑块,2678961010001100
胆囊结石？,胆囊结石,胆囊结石,235919008
淋巴水肿,淋巴水肿,淋巴水肿,234097001
脑动静脉畸形,脑动静脉畸形,脑动静脉畸形,234142008
继发性肺结核非活动期可能性大,非活动性肺结核,再感染肺结核,428697002
脊柱血管瘤,脊柱血管瘤,脊柱血管瘤,448232005
小脑扁桃体出血,小脑扁桃体出血,小脑扁桃体出血,2679961010001100
双肺多发肺大疱,肺大泡,肺大泡,278976004
右中叶感染,感染性疾病,支气管感染性疾病,40733004
绒毛状腺瘤,绒毛状腺瘤,绒毛状腺瘤,128859003
膜性增殖性肾小球肾炎,膜性肾小球肾炎,膜性肾小球肾炎,77182004
桥本氏甲状腺炎,桥本甲状腺炎,桥本甲状腺炎,21983002
脆性糖尿病,脆性糖尿病,脆性糖尿病,11530004
上肢痈,上肢痈,上肢痈,302013002
阵发性心房扑动,阵发性心房扑动,阵发性心房扑动,427665004
右侧上颌窦炎,上颌窦炎,上颌窦炎,88348008
胸腔积液,胸腔积液,胸腔积液,60046008
呼吸道感染,呼吸道感染,呼吸道感染,275498002
焦虑障碍,焦虑障碍,焦虑障碍,197480006
脑膨出,脑膨出,脑膨出,55999004
躯干二度腐蚀伤,躯干二度腐蚀伤,躯干二度腐蚀伤,211786000
双侧额顶叶皮层下小缺血灶,皮层下血管性痴呆,脑缺血,230286002
未分化型精神分裂症,未分化型精神分裂症,未分化型精神分裂症,111484002
双下睑倒睫,双眼倒睫,双眼倒睫,15732281000119100
胃窦中低分化腺癌,原发性胃幽门窦腺癌,原发性胃幽门窦腺癌,721632008
套细胞淋巴瘤 期B组,套细胞淋巴瘤,套细胞淋巴瘤,443487006
硬化性肠系膜炎,硬化性肠系膜炎,硬化性肠系膜炎,1092381000119100
创伤性肾破裂,创伤性肾破裂,创伤性肾破裂,405584002
卵巢脓肿,卵巢脓肿,卵巢脓肿,7415003
酒精依赖综合征,酒精依赖,酒精依赖,66590003
胸壁继发性恶性肿瘤,胸壁继发性恶性肿瘤,胸壁继发性恶性肿瘤,94253005
双侧肾上腺增生,肾上腺增生,肾上腺增生,419920004
耳源性脑膜炎,耳源性脑膜炎,耳源性脑膜炎,2682111010001100
胆道恶性肿瘤,胆道恶性肿瘤,胆道恶性肿瘤,363415003
髂动脉狭窄,髂动脉狭窄,髂动脉狭窄,312496009
腹膜后淋巴结肿大,腹膜后淋巴结肿大,腹膜后淋巴结肿大,127154008
腹主动脉壁内血肿,腹主动脉壁内血肿,腹主动脉壁内血肿,16624151000119100
鼻咽黏膜相关淋巴瘤,鼻咽非霍奇金淋巴瘤,鼻咽非霍奇金淋巴瘤,448371005
口炎,口腔炎,口腔炎,61170000
双肾多发结石,肾结石,肾结石,95570007
右肾结石,肾结石,肾结石,95570007
子宫内膜癌,子宫体子宫内膜恶性肿瘤,子宫体子宫内膜恶性肿瘤,188192002
视神经和视路损伤,视神经和视路损伤,视神经和视路损伤,212141007
疱疹病毒性水疱皮炎,疱疹病毒性水疱皮炎,疱疹病毒性水疱皮炎,186552002
肠寄生虫性脓肿,肠寄生虫性脓肿,肠寄生虫性脓肿,2763101010001100
病毒性肝炎 丙型,丙型病毒性肝炎,丙型病毒性肝炎,50711007
系膜增殖性肾小球肾炎,系膜增生性肾小球肾炎,系膜增生性肾小球肾炎,35546006
甲营养不良,甲营养不良,甲营养不良,87065009
先天性胆脂瘤,先天性胆脂瘤,先天性胆脂瘤,232262007
指血管损伤,指血管损伤,指血管损伤,210848009
颞下窝恶性肿瘤,颞下窝恶性肿瘤,颞下窝恶性肿瘤,2763221010001100
左前臂包块,前臂肿块,前臂肿块,448928006
网状青斑症,网状青斑症,网状青斑症,238772004
心房恶性肿瘤,心房恶性肿瘤,心房恶性肿瘤,2674721010001100
胃CA,胃恶性肿瘤,胃恶性肿瘤,363349007
泌尿系感染？,尿路感染,尿路感染,68566005
AKI,Brugada综合征,急性肾衰竭综合征,418818005
夜尿症,夜尿,夜尿,139394000
肾上腺囊肿,肾上腺囊肿,肾上腺囊肿,237784000
结肠多发溃疡,结肠溃疡,结肠溃疡,46040000
感染性胃肠炎,感染性胃肠炎,感染性胃肠炎,12463005
尺骨近端骨折,尺骨近端骨折,尺骨近端骨折,263203001
回肠肿瘤,回肠肿瘤,回肠肿瘤,126835002
宫颈恶性肿瘤,宫颈恶性肿瘤,宫颈恶性肿瘤,363354003
肺受累,肺病症,肺继发性恶性肿瘤,19829001
牙体缺损,牙体受损,牙体受损,284002000
急性出血性胃炎,急性出血性胃炎,急性出血性胃炎,2367005
尿酸性肾病,尿酸性肾病,尿酸性肾病,236495001
冠状动脉栓塞,冠状动脉栓塞,冠状动脉栓塞,29899005
脑转移,脑病症,脑继发性恶性肿瘤,81308009
晚期先兆流产,晚期先兆流产,晚期先兆流产,10884004
中枢性睡眠呼吸暂停综合征,中枢性睡眠呼吸暂停综合征,中枢性睡眠呼吸暂停综合征,27405005
叶酸缺乏,叶酸缺乏,叶酸缺乏,190633005
眼窝凹陷,眼窝凹陷,眼窝凹陷,246923005
言语障碍,言语障碍,言语障碍,20301004
慢性腹泻,慢性腹泻,慢性腹泻,236071009
梅毒性主动脉瓣狭窄,梅毒性主动脉瓣狭窄,梅毒性主动脉瓣狭窄,82355002
脊髓神经根囊肿,脊髓神经根囊肿,脊髓神经根囊肿,2697671010001100
甲状腺钙化,甲状腺钙化,甲状腺钙化,2679441010001100
主动脉夹层B型,主动脉夹层,主动脉夹层,308546005
贲门撕裂症,贲门粘膜撕裂,贲门粘膜撕裂,307131005
高血压病 II级 中危组,高血压危象,高血压,706882009
喉痉挛,喉痉挛,喉痉挛,406444002
右眼化学伤,右眼化学烧伤,右眼化学烧伤,12115361000119100
睾丸囊肿,睾丸囊肿,睾丸囊肿,767754009
新生儿肺不张,新生儿肺不张,新生儿肺不张,54959009
宫颈难产,宫颈难产,宫颈难产,237324001
新生儿中度窒息,新生儿中度窒息,新生儿中度窒息,1167362003
结节性黄色瘤,结节性黄色瘤,结节性黄色瘤,238954002
鼻窦淋巴瘤,鼻窦淋巴瘤,鼻窦淋巴瘤,2676171010001100
宫颈白斑,宫颈白斑,宫颈白斑,50923006
动脉硬化,股动脉粥样硬化,动脉硬化性血管疾病,2697031010001100
先天性外斜视,先天性外斜视,先天性外斜视,314786000
左侧肩周炎,肩部关节病症,粘连性肩关节囊炎,444003007
膀胱阴道瘘,膀胱阴道瘘,膀胱阴道瘘,89405008
迁延性肺炎,肺炎,肺炎,205237003
脑白质疏松,脑白质病,脑白质病,22811006
釉珠,釉珠,釉珠,3783004
右肺上叶后段继发型肺结核基本纤维硬结可能性大,肺结核,再感染肺结核,154283005
扁桃体良性肿瘤,扁桃体良性肿瘤,扁桃体良性肿瘤,92263001
大脑后动脉动脉瘤,大脑后动脉动脉瘤,大脑后动脉动脉瘤,783419007
颈内动脉狭窄脑梗死,颈内动脉狭窄脑梗死,颈内动脉狭窄脑梗死,2680331010001100
肢体肿物,肢体肿胀,四肢肿块,80068009
非霍奇金血管免疫母细胞性T细胞淋巴瘤Lugano分期 III期 IPI评分 分 高中危,血管免疫母细胞性T细胞淋巴瘤,血管免疫母细胞性T细胞淋巴瘤,413537009
喉良性肿瘤,喉恶性肿瘤,喉良性肿瘤,363429002
咽后壁恶性肿瘤,咽后壁恶性肿瘤,咽后壁恶性肿瘤,187709007
颈总动脉闭塞,颈总动脉闭塞,颈总动脉闭塞,2680441010001100
硬化性腹膜炎,硬化性腹膜炎,硬化性腹膜炎,24383005
再生障碍性贫血？,再生障碍性贫血,再生障碍性贫血,306058006
不完全性右束支传导阻滞,不完全性右束支传导阻滞,不完全性右束支传导阻滞,251124007
卵巢功能减退,卵巢功能减退,卵巢功能减退,2682001010001100
胆囊结石并胆囊炎,胆囊结石伴胆囊炎,胆囊结石伴胆囊炎,25924004
十二指肠溃疡伴穿孔,十二指肠溃疡伴穿孔,十二指肠溃疡伴穿孔,88968005
外阴白斑,外阴白斑,外阴白斑,198380007
射频消融术后,注射操作并发症,术后状态,47724003
第三脑室出血,第三脑室出血,第三脑室出血,2679981010001100
颈神经根囊肿,颈神经根囊肿,颈神经根囊肿,2697681010001100
硬腺癌,硬腺癌,硬腺癌,4584002
传染病病原携带者,传染病病原携带者,传染病病原携带者,66598005
十二指肠降憩室？,十二指肠憩室,十二指肠憩室,762275008
双侧甲状腺肿块性质待查,甲状腺肿块,甲状腺肿块,237557003
膀胱结肠瘘,膀胱结肠瘘,膀胱结肠瘘,28626004
小腿挫伤,小腿挫伤,小腿挫伤,45613006
EV感染,EV71感染,EV感染,713456006
眼撕脱伤,眼撕脱伤,眼撕脱伤,12193006
型糖尿病,糖尿病,型糖尿病,73211009
组织细胞肉瘤,组织细胞肉瘤,组织细胞肉瘤,109988003
掌骨干骨折,掌骨干骨折,掌骨干骨折,78292000
直背综合征,直背综合征,直背综合征,54837006
筛窦良性肿瘤,筛窦恶性肿瘤,筛窦良性肿瘤,363426009
膝状神经节炎,膝状神经节炎,膝状神经节炎,72839009
古特帕斯丘氏综合征(肺出血肾炎综合征),肾炎综合征,古德帕斯彻综合征,7724006
骰骨骨折,骰骨骨折,骰骨骨折,263249005
慢性肠炎,肠道炎症,肠道炎症,1187638005
沟纹舌,裂沟舌,裂沟舌,52368004
胆囊梗阻,胆囊梗阻,胆囊梗阻,75726005
瘢痕性倒睫,瘢痕性倒睫,瘢痕性倒睫,86135006
骨血管瘤,骨血管瘤,骨血管瘤,685021000119103
双下肢静脉血栓形成,下肢静脉血栓形成,下肢静脉血栓形成,309735004
椎管内继发恶性肿瘤,椎管内继发恶性肿瘤,椎管内继发恶性肿瘤,2675381010001100
开放性肩骨折,开放性肩骨折,开放性肩骨折,275337006
髂动脉血栓形成,髂动脉血栓形成,髂动脉血栓形成,82453008
回肠损伤,回肠损伤,回肠损伤,282051001
胃角中-低分化腺癌,胃腺癌,原发性胃小弯腺癌,408647009
鞘膜良性肿瘤,鞘膜良性肿瘤,鞘膜良性肿瘤,2676671010001100
腹膜后脓肿,腹膜后脓肿,腹膜后脓肿,32362007
急产,急产,急产,51920004
麻疹样红斑,红斑,红斑,247441003
脂肪肝,肝脏脂肪变性,肝脏脂肪变性,197321007
高血压性视网膜病,高血压性视网膜病,高血压性视网膜病,6962006
睾丸脓肿,睾丸脓肿,睾丸脓肿,95593001
右肺中叶肺大疱,肺大泡,肺大泡,278976004
溶血性贫血,溶血性贫血,溶血性贫血,61261009
早期妊娠出血,早期妊娠出血,早期妊娠出血,1323351000000100
单脐动脉,单脐动脉,单脐动脉,204470001
鼻咽癌 分期待定,鼻咽肿块,鼻咽部恶性肿瘤,429429006
(双侧)卵巢滤泡囊肿,卵巢滤泡囊肿,卵巢滤泡囊肿,2615004
甲状腺双侧叶囊实性结节 TI-RADS 类,甲状腺囊肿,甲状腺结节,72325004
开放性腓骨干骨折,开放性腓骨干骨折,开放性腓骨干骨折,111646002
臀部继发恶性肿瘤,臀部继发恶性肿瘤,臀部继发恶性肿瘤,2675441010001100
左肺下叶阻塞性炎症,后阻塞性肺炎,后阻塞性肺炎,371072008
鼻咽原位癌,鼻咽原位癌,鼻咽原位癌,92664001
双肺多发小结节 性质待定,肺多发结节,肺多发结节,445249002
小腿挤压伤,小腿挤压伤,小腿挤压伤,40874009
胡桃夹食管,胡桃夹食管,胡桃夹食管,235628006
肩撞击综合征,肩部撞击综合征,肩部撞击综合征,239960007
椎体压缩性骨折,开放性骶骨骨折,脊柱压缩性骨折,207977001
低位直肠中分化腺癌综合治疗后 TNM IIIb期,直肠腺癌,直肠腺癌,10061010001108
多发伤,多发性损伤,多发性损伤,262519004
大腿疼痛,大腿疼痛,大腿疼痛,78514002
急性腹膜炎,急性腹膜炎,急性腹膜炎,67602004
急性发作的血管性痴呆,急性发作的血管性痴呆,急性发作的血管性痴呆,230285003
脓疱型银屑病,脓疱性银屑病,脓疱性银屑病,200973000
心功能三级,心力衰竭,心功能下降,84114007
锁骨肿瘤,锁骨肿瘤,锁骨肿瘤,126560008
乙状窦栓塞,乙状窦栓塞,乙状窦栓塞,2679841010001100
乙肝肝硬化,乙型肝炎肝硬化,乙型肝炎肝硬化,103611000119102
静脉炎,静脉炎,静脉炎,61599003
双肺上叶多发结节,肺多发结节,肺多发结节,445249002
结膜结石,结膜结石,结膜结石,13706005
